,model,fit,predict,file
LinearRegression,LinearRegression,0.0,0.0,./result\result100.txt
Ridge,Ridge,0.0,0.0,./result\result100.txt
Lasso,Lasso,0.015619277954101,0.0,./result\result100.txt
BayesianRidge,BayesianRidge,0.008051395416259,0.0,./result\result100.txt
DecisionTreeRegressor,DecisionTreeRegressor,0.0,0.0,./result\result100.txt
RandomForestRegressor,RandomForestRegressor,0.172456741333007,0.01708960533142,./result\result100.txt
GradientBoostingRegressor,GradientBoostingRegressor,0.06291627883911101,0.0,./result\result100.txt
KNeighborsRegressor,KNeighborsRegressor,0.015679836273193002,0.0,./result\result100.txt
SVR,SVR,0.0,0.0,./result\result100.txt
LGBMRegressor,LGBMRegressor,0.046863794326782005,0.0,./result\result100.txt
XGBRegressor,XGBRegressor,0.30545759201049805,0.0,./result\result100.txt
CatBoostRegressor,CatBoostRegressor,1.423556327819824,0.0,./result\result100.txt
KMeans,KMeans,0.14104557037353502,0.0,./result\result100.txt
GaussianMixture,GaussianMixture,0.094100952148437,0.0,./result\result100.txt
DBSCAN,DBSCAN,0.0,,./result\result100.txt
PCA,PCA,0.0,,./result\result100.txt
NMF,NMF,0.01567268371582,,./result\result100.txt
NearestNeighbors,NearestNeighbors,0.0,,./result\result100.txt
TSNE,TSNE,0.7210872173309321,,./result\result100.txt
GaussianProcessRegressor,GaussianProcessRegressor,0.046876430511474006,0.015624046325683,./result\result100.txt
LinearRegression,LinearRegression,0.015577077865600001,0.0,./result\result1000.txt
Ridge,Ridge,0.0,0.0,./result\result1000.txt
Lasso,Lasso,0.0,0.01563811302185,./result\result1000.txt
BayesianRidge,BayesianRidge,0.0025105476379390004,0.0,./result\result1000.txt
DecisionTreeRegressor,DecisionTreeRegressor,0.015583276748657001,0.0,./result\result1000.txt
RandomForestRegressor,RandomForestRegressor,0.828767776489257,0.026745080947875,./result\result1000.txt
GradientBoostingRegressor,GradientBoostingRegressor,0.260401010513305,0.0,./result\result1000.txt
KNeighborsRegressor,KNeighborsRegressor,0.0,0.0,./result\result1000.txt
SVR,SVR,0.052946805953979006,0.11758089065551701,./result\result1000.txt
LGBMRegressor,LGBMRegressor,0.062501668930053,0.0,./result\result1000.txt
XGBRegressor,XGBRegressor,0.125398159027099,0.0,./result\result1000.txt
CatBoostRegressor,CatBoostRegressor,2.439835548400879,0.0,./result\result1000.txt
KMeans,KMeans,0.154608011245727,0.0,./result\result1000.txt
GaussianMixture,GaussianMixture,0.094253063201904,0.0,./result\result1000.txt
DBSCAN,DBSCAN,0.015549898147583001,,./result\result1000.txt
PCA,PCA,0.0,,./result\result1000.txt
NMF,NMF,0.0183687210083,,./result\result1000.txt
NearestNeighbors,NearestNeighbors,0.0,,./result\result1000.txt
TSNE,TSNE,4.357741355895996,,./result\result1000.txt
GaussianProcessRegressor,GaussianProcessRegressor,3.9419655799865723,0.031317234039306,./result\result1000.txt
LinearRegression,LinearRegression,0.016525268554687,0.0,./result\result10000.txt
Ridge,Ridge,0.0,0.0,./result\result10000.txt
Lasso,Lasso,0.094276666641235,0.0,./result\result10000.txt
BayesianRidge,BayesianRidge,0.015603780746459002,0.0,./result\result10000.txt
DecisionTreeRegressor,DecisionTreeRegressor,0.06255626678466701,0.015581130981445002,./result\result10000.txt
RandomForestRegressor,RandomForestRegressor,5.897525310516357,0.153172492980957,./result\result10000.txt
GradientBoostingRegressor,GradientBoostingRegressor,1.593412160873413,0.015621900558471001,./result\result10000.txt
KNeighborsRegressor,KNeighborsRegressor,0.019195318222045,0.12553763389587402,./result\result10000.txt
SVR,SVR,7.71463418006897,14.799109935760498,./result\result10000.txt
LGBMRegressor,LGBMRegressor,0.11734747886657701,0.015627861022949,./result\result10000.txt
XGBRegressor,XGBRegressor,0.43064665794372503,0.015621662139892,./result\result10000.txt
CatBoostRegressor,CatBoostRegressor,5.187632083892822,0.015621423721313001,./result\result10000.txt
KMeans,KMeans,0.21172499656677202,0.0,./result\result10000.txt
GaussianMixture,GaussianMixture,0.141577005386352,0.0,./result\result10000.txt
DBSCAN,DBSCAN,0.319414377212524,,./result\result10000.txt
PCA,PCA,0.015579938888549002,,./result\result10000.txt
NMF,NMF,0.047360420227050004,,./result\result10000.txt
NearestNeighbors,NearestNeighbors,0.031276941299438005,,./result\result10000.txt
TSNE,TSNE,85.64636015892029,,./result\result10000.txt
LinearRegression,LinearRegression,0.069047689437866,0.009511232376098001,./result\result100000.txt
Ridge,Ridge,0.015641927719116003,0.015609025955200001,./result\result100000.txt
Lasso,Lasso,5.132460355758667,0.0035138130187980002,./result\result100000.txt
BayesianRidge,BayesianRidge,0.062931060791015,0.015631675720214,./result\result100000.txt
DecisionTreeRegressor,DecisionTreeRegressor,0.39260864257812506,0.015584230422973001,./result\result100000.txt
RandomForestRegressor,RandomForestRegressor,25.72383952140808,0.581404209136962,./result\result100000.txt
GradientBoostingRegressor,GradientBoostingRegressor,18.476571321487427,0.12560844421386702,./result\result100000.txt
KNeighborsRegressor,KNeighborsRegressor,0.29796814918518,4.352651596069336,./result\result100000.txt
LGBMRegressor,LGBMRegressor,0.501189231872558,0.23874831199645902,./result\result100000.txt
XGBRegressor,XGBRegressor,3.972424983978271,0.156693696975708,./result\result100000.txt
CatBoostRegressor,CatBoostRegressor,14.046966552734375,0.062496662139892,./result\result100000.txt
KMeans,KMeans,0.769144773483276,0.015679121017456003,./result\result100000.txt
GaussianMixture,GaussianMixture,0.28275179862976,0.046823263168334,./result\result100000.txt
DBSCAN,DBSCAN,4.05469799041748,,./result\result100000.txt
PCA,PCA,0.047348499298095,,./result\result100000.txt
NMF,NMF,0.471059083938598,,./result\result100000.txt
NearestNeighbors,NearestNeighbors,0.28397083282470703,,./result\result100000.txt
LinearRegression,LinearRegression,0.954802274703979,0.0942063331604,./result\result1000000.txt
Ridge,Ridge,0.22007298469543402,0.095776557922363,./result\result1000000.txt
Lasso,Lasso,45.670621395111084,0.063019514083862,./result\result1000000.txt
BayesianRidge,BayesianRidge,1.005750656127929,0.09383296966552701,./result\result1000000.txt
DecisionTreeRegressor,DecisionTreeRegressor,4.458434820175171,0.141509056091308,./result\result1000000.txt
RandomForestRegressor,RandomForestRegressor,393.592515707016,6.137929201126099,./result\result1000000.txt
GradientBoostingRegressor,GradientBoostingRegressor,247.42941212654114,1.4936521053314211,./result\result1000000.txt
KNeighborsRegressor,KNeighborsRegressor,5.446542501449585,47.99113059043884,./result\result1000000.txt
LGBMRegressor,LGBMRegressor,4.411425352096558,2.010239839553833,./result\result1000000.txt
XGBRegressor,XGBRegressor,61.48922538757324,1.192957162857055,./result\result1000000.txt
CatBoostRegressor,CatBoostRegressor,102.07039761543274,0.5180671215057371,./result\result1000000.txt
KMeans,KMeans,7.601438760757446,0.15668773651123002,./result\result1000000.txt
GaussianMixture,GaussianMixture,2.26122236251831,0.39216113090515103,./result\result1000000.txt
DBSCAN,DBSCAN,69.17089986801147,,./result\result1000000.txt
PCA,PCA,0.7383873462677001,,./result\result1000000.txt
NMF,NMF,5.746892690658569,,./result\result1000000.txt
NearestNeighbors,NearestNeighbors,5.315935611724853,,./result\result1000000.txt
LinearRegression,LinearRegression,12.431000471115112,0.7558426856994621,./result\result10000000.txt
Ridge,Ridge,1.775762557983398,0.6433801651000971,./result\result10000000.txt
BayesianRidge,BayesianRidge,8.530691385269165,0.6437189579010011,./result\result10000000.txt
DecisionTreeRegressor,DecisionTreeRegressor,72.36876630783081,1.138750076293945,./result\result10000000.txt
LGBMRegressor,LGBMRegressor,47.464256286621094,18.746964693069458,./result\result10000000.txt
XGBRegressor,XGBRegressor,117.37206554412842,11.471988916397095,./result\result10000000.txt
KMeans,KMeans,72.36066198348999,1.256242752075195,./result\result10000000.txt
GaussianMixture,GaussianMixture,26.041038751602173,3.871908187866211,./result\result10000000.txt
PCA,PCA,8.904978513717651,,./result\result10000000.txt
NMF,NMF,76.47593212127686,,./result\result10000000.txt
NearestNeighbors,NearestNeighbors,84.19675087928772,,./result\result10000000.txt
LinearRegression,LinearRegression,0.0,0.0,./result\result10001.txt
Ridge,Ridge,0.0,0.0,./result\result10001.txt
Lasso,Lasso,4.158720254898071,0.0,./result\result10001.txt
BayesianRidge,BayesianRidge,0.015559196472167,0.0,./result\result10001.txt
DecisionTreeRegressor,DecisionTreeRegressor,0.047287464141845,0.0,./result\result10001.txt
RandomForestRegressor,RandomForestRegressor,3.832243919372558,0.094188213348388,./result\result10001.txt
GradientBoostingRegressor,GradientBoostingRegressor,2.200729370117187,0.015580415725708001,./result\result10001.txt
KNeighborsRegressor,KNeighborsRegressor,0.015633583068847,0.17293977737426702,./result\result10001.txt
SVR,SVR,7.754867076873779,16.470685720443726,./result\result10001.txt
LGBMRegressor,LGBMRegressor,0.188361883163452,0.031247854232788003,./result\result10001.txt
XGBRegressor,XGBRegressor,0.580676317214965,0.031267642974853,./result\result10001.txt
CatBoostRegressor,CatBoostRegressor,5.885385513305664,0.015643835067749003,./result\result10001.txt
KMeans,KMeans,0.20406198501586903,0.0,./result\result10001.txt
GaussianMixture,GaussianMixture,0.13101506233215302,0.0,./result\result10001.txt
DBSCAN,DBSCAN,0.313968420028686,,./result\result10001.txt
PCA,PCA,0.009012699127197,,./result\result10001.txt
NMF,NMF,0.062988519668579,,./result\result10001.txt
NearestNeighbors,NearestNeighbors,0.031304121017456,,./result\result10001.txt
LinearRegression,LinearRegression,0.0,0.0,./result\result300.txt
Ridge,Ridge,0.0,0.0,./result\result300.txt
Lasso,Lasso,0.004605770111083001,0.0,./result\result300.txt
BayesianRidge,BayesianRidge,0.0,0.0,./result\result300.txt
DecisionTreeRegressor,DecisionTreeRegressor,0.015637636184692,0.0,./result\result300.txt
RandomForestRegressor,RandomForestRegressor,0.30460333824157704,0.015587568283081001,./result\result300.txt
GradientBoostingRegressor,GradientBoostingRegressor,0.11592984199523901,0.0,./result\result300.txt
KNeighborsRegressor,KNeighborsRegressor,0.0,0.0,./result\result300.txt
SVR,SVR,0.015579223632812,0.015625238418579,./result\result300.txt
LGBMRegressor,LGBMRegressor,0.024659872055053003,0.0,./result\result300.txt
XGBRegressor,XGBRegressor,0.12085413932800201,0.005009174346923001,./result\result300.txt
CatBoostRegressor,CatBoostRegressor,2.023528814315796,0.006014823913574,./result\result300.txt
KMeans,KMeans,0.133351802825927,0.0,./result\result300.txt
GaussianMixture,GaussianMixture,0.09376358985900801,0.0,./result\result300.txt
DBSCAN,DBSCAN,0.0,,./result\result300.txt
PCA,PCA,0.0,,./result\result300.txt
NMF,NMF,0.010012626647949,,./result\result300.txt
NearestNeighbors,NearestNeighbors,0.0,,./result\result300.txt
TSNE,TSNE,1.419337511062622,,./result\result300.txt
GaussianProcessRegressor,GaussianProcessRegressor,0.47853970527648904,0.0,./result\result300.txt
LinearRegression,LinearRegression,0.015581369400024001,0.0,./result\result3000.txt
Ridge,Ridge,0.0,0.0,./result\result3000.txt
Lasso,Lasso,0.031281471252441004,0.0,./result\result3000.txt
BayesianRidge,BayesianRidge,0.015570163726806,0.0,./result\result3000.txt
DecisionTreeRegressor,DecisionTreeRegressor,0.012557983398437,0.015633106231689002,./result\result3000.txt
RandomForestRegressor,RandomForestRegressor,2.129799127578735,0.055403232574462,./result\result3000.txt
GradientBoostingRegressor,GradientBoostingRegressor,0.576628446578979,0.003587245941162,./result\result3000.txt
KNeighborsRegressor,KNeighborsRegressor,0.0,0.031200647354125,./result\result3000.txt
SVR,SVR,0.5280187129974361,1.064917564392089,./result\result3000.txt
LGBMRegressor,LGBMRegressor,0.07848334312438901,0.0,./result\result3000.txt
XGBRegressor,XGBRegressor,0.18840456008911102,0.0,./result\result3000.txt
CatBoostRegressor,CatBoostRegressor,3.152233123779297,0.0,./result\result3000.txt
KMeans,KMeans,0.125536918640136,0.015625238418579,./result\result3000.txt
GaussianMixture,GaussianMixture,0.10027503967285101,0.0,./result\result3000.txt
DBSCAN,DBSCAN,0.065365552902221,,./result\result3000.txt
PCA,PCA,0.0,,./result\result3000.txt
NMF,NMF,0.0075111389160150005,,./result\result3000.txt
NearestNeighbors,NearestNeighbors,0.0,,./result\result3000.txt
TSNE,TSNE,16.666199684143066,,./result\result3000.txt
GaussianProcessRegressor,GaussianProcessRegressor,131.7409586906433,0.47141075134277305,./result\result3000.txt
LinearRegression,LinearRegression,0.01563549041748,0.015606880187988002,./result\result30000.txt
Ridge,Ridge,0.015637636184692,0.0,./result\result30000.txt
Lasso,Lasso,4.613471508026123,0.0,./result\result30000.txt
BayesianRidge,BayesianRidge,0.031244039535522003,0.0,./result\result30000.txt
DecisionTreeRegressor,DecisionTreeRegressor,0.18891358375549303,0.0,./result\result30000.txt
RandomForestRegressor,RandomForestRegressor,9.64609670639038,0.200654983520507,./result\result30000.txt
GradientBoostingRegressor,GradientBoostingRegressor,4.825035572052002,0.047305345535278,./result\result30000.txt
KNeighborsRegressor,KNeighborsRegressor,0.078558444976806,0.9594087600708001,./result\result30000.txt
LGBMRegressor,LGBMRegressor,0.34602284431457503,0.125340223312377,./result\result30000.txt
XGBRegressor,XGBRegressor,1.682891368865966,0.078553199768066,./result\result30000.txt
CatBoostRegressor,CatBoostRegressor,7.39971113204956,0.009513854980468,./result\result30000.txt
KMeans,KMeans,0.282174825668334,0.0,./result\result30000.txt
GaussianMixture,GaussianMixture,0.141037702560424,0.015645265579223,./result\result30000.txt
DBSCAN,DBSCAN,0.801193952560424,,./result\result30000.txt
PCA,PCA,0.015627622604370003,,./result\result30000.txt
NMF,NMF,0.125977277755737,,./result\result30000.txt
NearestNeighbors,NearestNeighbors,0.06254100799560501,,./result\result30000.txt
LinearRegression,LinearRegression,0.235342979431152,0.02473759651184,./result\result300000.txt
Ridge,Ridge,0.062947750091552,0.03128695487976,./result\result300000.txt
Lasso,Lasso,8.304306268692017,0.03126573562622,./result\result300000.txt
BayesianRidge,BayesianRidge,0.219291448593139,0.031649827957153,./result\result300000.txt
DecisionTreeRegressor,DecisionTreeRegressor,1.319608688354492,0.046895265579223,./result\result300000.txt
RandomForestRegressor,RandomForestRegressor,90.75526571273804,1.900834560394287,./result\result300000.txt
GradientBoostingRegressor,GradientBoostingRegressor,63.95508003234863,0.423874616622924,./result\result300000.txt
KNeighborsRegressor,KNeighborsRegressor,1.304595232009887,14.696318626403809,./result\result300000.txt
LGBMRegressor,LGBMRegressor,1.414003133773803,0.7216415405273431,./result\result300000.txt
XGBRegressor,XGBRegressor,12.273510932922363,0.37667846679687506,./result\result300000.txt
CatBoostRegressor,CatBoostRegressor,34.077641248703,0.19788742065429601,./result\result300000.txt
KMeans,KMeans,2.260709285736084,0.047373771667480004,./result\result300000.txt
GaussianMixture,GaussianMixture,0.674993276596069,0.12543654441833402,./result\result300000.txt
DBSCAN,DBSCAN,15.967144966125488,,./result\result300000.txt
PCA,PCA,0.21980309486389102,,./result\result300000.txt
NMF,NMF,1.585862636566162,,./result\result300000.txt
NearestNeighbors,NearestNeighbors,1.446629285812378,,./result\result300000.txt
LinearRegression,LinearRegression,2.74672269821167,0.267024517059326,./result\result3000000.txt
Ridge,Ridge,0.581638813018798,0.26657843589782704,./result\result3000000.txt
Lasso,Lasso,165.9998209476471,0.266764640808105,./result\result3000000.txt
BayesianRidge,BayesianRidge,3.534147977828979,0.28270721435546803,./result\result3000000.txt
DecisionTreeRegressor,DecisionTreeRegressor,20.678725719451904,0.582180261611938,./result\result3000000.txt
KNeighborsRegressor,KNeighborsRegressor,24.791977405548096,196.44391107559204,./result\result3000000.txt
LGBMRegressor,LGBMRegressor,12.998565196990967,6.321451425552368,./result\result3000000.txt
XGBRegressor,XGBRegressor,271.77722907066345,3.47014832496643,./result\result3000000.txt
CatBoostRegressor,CatBoostRegressor,304.7728805541992,1.9636480808258052,./result\result3000000.txt
KMeans,KMeans,22.012906074523926,0.423852443695068,./result\result3000000.txt
GaussianMixture,GaussianMixture,6.777557373046875,1.209147453308105,./result\result3000000.txt
DBSCAN,DBSCAN,297.59845304489136,,./result\result3000000.txt
PCA,PCA,2.120975732803344,,./result\result3000000.txt
NMF,NMF,15.891107320785522,,./result\result3000000.txt
NearestNeighbors,NearestNeighbors,18.24490189552307,,./result\result3000000.txt
